"","x"
"1432","mpimg_L8021-1_T8-nt-control-0428_S19_R1_001.fastq.gz"
"1433","mpimg_L8021-1_T8-nt-control-0428_S19_R1_001.fastq.gz.md5"
"1434","mpimg_L8021-1_T8-nt-control-0428_S19_R2_001.fastq.gz"
"1435","mpimg_L8021-1_T8-nt-control-0428_S19_R2_001.fastq.gz.md5"
"1436","mpimg_L8022-1_T8-nt-control-0429_S20_R1_001.fastq.gz"
"1437","mpimg_L8022-1_T8-nt-control-0429_S20_R1_001.fastq.gz.md5"
"1438","mpimg_L8022-1_T8-nt-control-0429_S20_R2_001.fastq.gz"
"1439","mpimg_L8022-1_T8-nt-control-0429_S20_R2_001.fastq.gz.md5"
"1440","mpimg_L8023-1_T24-nt-control-0430_S5_R1_001.fastq.gz"
"1441","mpimg_L8023-1_T24-nt-control-0430_S5_R1_001.fastq.gz.md5"
"1442","mpimg_L8023-1_T24-nt-control-0430_S5_R2_001.fastq.gz"
"1443","mpimg_L8023-1_T24-nt-control-0430_S5_R2_001.fastq.gz.md5"
"1444","mpimg_L8024-1_T24-nt-control-0431_S6_R1_001.fastq.gz"
"1445","mpimg_L8024-1_T24-nt-control-0431_S6_R1_001.fastq.gz.md5"
"1446","mpimg_L8024-1_T24-nt-control-0431_S6_R2_001.fastq.gz"
"1447","mpimg_L8024-1_T24-nt-control-0431_S6_R2_001.fastq.gz.md5"
"1448","mpimg_L8025-1_T24-nt-control-0432_S21_R1_001.fastq.gz"
"1449","mpimg_L8025-1_T24-nt-control-0432_S21_R1_001.fastq.gz.md5"
"1450","mpimg_L8025-1_T24-nt-control-0432_S21_R2_001.fastq.gz"
"1451","mpimg_L8025-1_T24-nt-control-0432_S21_R2_001.fastq.gz.md5"
"1452","mpimg_L8026-1_T72-nt-control-0433_S7_R1_001.fastq.gz"
"1453","mpimg_L8026-1_T72-nt-control-0433_S7_R1_001.fastq.gz.md5"
"1454","mpimg_L8026-1_T72-nt-control-0433_S7_R2_001.fastq.gz"
"1455","mpimg_L8026-1_T72-nt-control-0433_S7_R2_001.fastq.gz.md5"
"1456","mpimg_L8027-1_T72-nt-control-0434_S8_R1_001.fastq.gz"
"1457","mpimg_L8027-1_T72-nt-control-0434_S8_R1_001.fastq.gz.md5"
"1458","mpimg_L8027-1_T72-nt-control-0434_S8_R2_001.fastq.gz"
"1459","mpimg_L8027-1_T72-nt-control-0434_S8_R2_001.fastq.gz.md5"
"1460","mpimg_L8028-1_T72-nt-control-0435_S9_R1_001.fastq.gz"
"1461","mpimg_L8028-1_T72-nt-control-0435_S9_R1_001.fastq.gz.md5"
"1462","mpimg_L8028-1_T72-nt-control-0435_S9_R2_001.fastq.gz"
"1463","mpimg_L8028-1_T72-nt-control-0435_S9_R2_001.fastq.gz.md5"
"1464","mpimg_L8029-1_T168-nt-control-0436_S10_R1_001.fastq.gz"
"1465","mpimg_L8029-1_T168-nt-control-0436_S10_R1_001.fastq.gz.md5"
"1466","mpimg_L8029-1_T168-nt-control-0436_S10_R2_001.fastq.gz"
"1467","mpimg_L8029-1_T168-nt-control-0436_S10_R2_001.fastq.gz.md5"
"1468","mpimg_L8030-1_T168-nt-control-0437_S11_R1_001.fastq.gz"
"1469","mpimg_L8030-1_T168-nt-control-0437_S11_R1_001.fastq.gz.md5"
"1470","mpimg_L8030-1_T168-nt-control-0437_S11_R2_001.fastq.gz"
"1471","mpimg_L8030-1_T168-nt-control-0437_S11_R2_001.fastq.gz.md5"
"1472","mpimg_L8031-1_T168-nt-control-0438_S12_R1_001.fastq.gz"
"1473","mpimg_L8031-1_T168-nt-control-0438_S12_R1_001.fastq.gz.md5"
"1474","mpimg_L8031-1_T168-nt-control-0438_S12_R2_001.fastq.gz"
"1475","mpimg_L8031-1_T168-nt-control-0438_S12_R2_001.fastq.gz.md5"
"1476","mpimg_L8032-1_T240-nt-control-0439_S13_R1_001.fastq.gz"
"1477","mpimg_L8032-1_T240-nt-control-0439_S13_R1_001.fastq.gz.md5"
"1478","mpimg_L8032-1_T240-nt-control-0439_S13_R2_001.fastq.gz"
"1479","mpimg_L8032-1_T240-nt-control-0439_S13_R2_001.fastq.gz.md5"
"1480","mpimg_L8033-1_T240-nt-control-0440_S14_R1_001.fastq.gz"
"1481","mpimg_L8033-1_T240-nt-control-0440_S14_R1_001.fastq.gz.md5"
"1482","mpimg_L8033-1_T240-nt-control-0440_S14_R2_001.fastq.gz"
"1483","mpimg_L8033-1_T240-nt-control-0440_S14_R2_001.fastq.gz.md5"
"1484","mpimg_L8034-1_T240-nt-control-0441_S15_R1_001.fastq.gz"
"1485","mpimg_L8034-1_T240-nt-control-0441_S15_R1_001.fastq.gz.md5"
"1486","mpimg_L8034-1_T240-nt-control-0441_S15_R2_001.fastq.gz"
"1487","mpimg_L8034-1_T240-nt-control-0441_S15_R2_001.fastq.gz.md5"
"1488","mpimg_L8035-1_T336-nt-control-0442_S16_R1_001.fastq.gz"
"1489","mpimg_L8035-1_T336-nt-control-0442_S16_R1_001.fastq.gz.md5"
"1490","mpimg_L8035-1_T336-nt-control-0442_S16_R2_001.fastq.gz"
"1491","mpimg_L8035-1_T336-nt-control-0442_S16_R2_001.fastq.gz.md5"
"1492","mpimg_L8036-1_T336-nt-control-0443_S17_R1_001.fastq.gz"
"1493","mpimg_L8036-1_T336-nt-control-0443_S17_R1_001.fastq.gz.md5"
"1494","mpimg_L8036-1_T336-nt-control-0443_S17_R2_001.fastq.gz"
"1495","mpimg_L8036-1_T336-nt-control-0443_S17_R2_001.fastq.gz.md5"
"1496","mpimg_L8037-1_T336-nt-control-0444_S18_R1_001.fastq.gz"
"1497","mpimg_L8037-1_T336-nt-control-0444_S18_R1_001.fastq.gz.md5"
"1498","mpimg_L8037-1_T336-nt-control-0444_S18_R2_001.fastq.gz"
"1499","mpimg_L8037-1_T336-nt-control-0444_S18_R2_001.fastq.gz.md5"
"1500","mpimg_L8038-1_T2-DMSO-control-0445_S19_R1_001.fastq.gz"
"1501","mpimg_L8038-1_T2-DMSO-control-0445_S19_R1_001.fastq.gz.md5"
"1502","mpimg_L8038-1_T2-DMSO-control-0445_S19_R2_001.fastq.gz"
"1503","mpimg_L8038-1_T2-DMSO-control-0445_S19_R2_001.fastq.gz.md5"
"1504","mpimg_L8039-1_T2-DMSO-control-0446_S20_R1_001.fastq.gz"
"1505","mpimg_L8039-1_T2-DMSO-control-0446_S20_R1_001.fastq.gz.md5"
"1506","mpimg_L8039-1_T2-DMSO-control-0446_S20_R2_001.fastq.gz"
"1507","mpimg_L8039-1_T2-DMSO-control-0446_S20_R2_001.fastq.gz.md5"
"1508","mpimg_L8040-1_T2-DMSO-control-0447_S21_R1_001.fastq.gz"
"1509","mpimg_L8040-1_T2-DMSO-control-0447_S21_R1_001.fastq.gz.md5"
"1510","mpimg_L8040-1_T2-DMSO-control-0447_S21_R2_001.fastq.gz"
"1511","mpimg_L8040-1_T2-DMSO-control-0447_S21_R2_001.fastq.gz.md5"
"1512","mpimg_L8041-1_T8-DMSO-control-0448_S22_R1_001.fastq.gz"
"1513","mpimg_L8041-1_T8-DMSO-control-0448_S22_R1_001.fastq.gz.md5"
"1514","mpimg_L8041-1_T8-DMSO-control-0448_S22_R2_001.fastq.gz"
"1515","mpimg_L8041-1_T8-DMSO-control-0448_S22_R2_001.fastq.gz.md5"
"1516","mpimg_L8042-1_T8-DMSO-control-0449_S23_R1_001.fastq.gz"
"1517","mpimg_L8042-1_T8-DMSO-control-0449_S23_R1_001.fastq.gz.md5"
"1518","mpimg_L8042-1_T8-DMSO-control-0449_S23_R2_001.fastq.gz"
"1519","mpimg_L8042-1_T8-DMSO-control-0449_S23_R2_001.fastq.gz.md5"
"1520","mpimg_L8043-1_T8-DMSO-control-0450_S24_R1_001.fastq.gz"
"1521","mpimg_L8043-1_T8-DMSO-control-0450_S24_R1_001.fastq.gz.md5"
"1522","mpimg_L8043-1_T8-DMSO-control-0450_S24_R2_001.fastq.gz"
"1523","mpimg_L8043-1_T8-DMSO-control-0450_S24_R2_001.fastq.gz.md5"
"1524","mpimg_L8044-1_T24-DMSO-control-0451_S25_R1_001.fastq.gz"
"1525","mpimg_L8044-1_T24-DMSO-control-0451_S25_R1_001.fastq.gz.md5"
"1526","mpimg_L8044-1_T24-DMSO-control-0451_S25_R2_001.fastq.gz"
"1527","mpimg_L8044-1_T24-DMSO-control-0451_S25_R2_001.fastq.gz.md5"
"1528","mpimg_L8045-1_T24-DMSO-control-0452_S26_R1_001.fastq.gz"
"1529","mpimg_L8045-1_T24-DMSO-control-0452_S26_R1_001.fastq.gz.md5"
"1530","mpimg_L8045-1_T24-DMSO-control-0452_S26_R2_001.fastq.gz"
"1531","mpimg_L8045-1_T24-DMSO-control-0452_S26_R2_001.fastq.gz.md5"
"1532","mpimg_L8046-1_T24-DMSO-control-0453_S27_R1_001.fastq.gz"
"1533","mpimg_L8046-1_T24-DMSO-control-0453_S27_R1_001.fastq.gz.md5"
"1534","mpimg_L8046-1_T24-DMSO-control-0453_S27_R2_001.fastq.gz"
"1535","mpimg_L8046-1_T24-DMSO-control-0453_S27_R2_001.fastq.gz.md5"
"1536","mpimg_L8047-1_T72-DMSO-control-0454_S28_R1_001.fastq.gz"
"1537","mpimg_L8047-1_T72-DMSO-control-0454_S28_R1_001.fastq.gz.md5"
"1538","mpimg_L8047-1_T72-DMSO-control-0454_S28_R2_001.fastq.gz"
"1539","mpimg_L8047-1_T72-DMSO-control-0454_S28_R2_001.fastq.gz.md5"
"1540","mpimg_L8048-1_T72-DMSO-control-0455_S29_R1_001.fastq.gz"
"1541","mpimg_L8048-1_T72-DMSO-control-0455_S29_R1_001.fastq.gz.md5"
"1542","mpimg_L8048-1_T72-DMSO-control-0455_S29_R2_001.fastq.gz"
"1543","mpimg_L8048-1_T72-DMSO-control-0455_S29_R2_001.fastq.gz.md5"
"1544","mpimg_L8049-1_T72-DMSO-control-0456_S1_R1_001.fastq.gz"
"1545","mpimg_L8049-1_T72-DMSO-control-0456_S1_R1_001.fastq.gz.md5"
"1546","mpimg_L8049-1_T72-DMSO-control-0456_S1_R2_001.fastq.gz"
"1547","mpimg_L8049-1_T72-DMSO-control-0456_S1_R2_001.fastq.gz.md5"
"1548","mpimg_L8050-1_T168-DMSO-control-0457_S2_R1_001.fastq.gz"
"1549","mpimg_L8050-1_T168-DMSO-control-0457_S2_R1_001.fastq.gz.md5"
"1550","mpimg_L8050-1_T168-DMSO-control-0457_S2_R2_001.fastq.gz"
"1551","mpimg_L8050-1_T168-DMSO-control-0457_S2_R2_001.fastq.gz.md5"
"1552","mpimg_L8051-1_T168-DMSO-control-0458_S3_R1_001.fastq.gz"
"1553","mpimg_L8051-1_T168-DMSO-control-0458_S3_R1_001.fastq.gz.md5"
"1554","mpimg_L8051-1_T168-DMSO-control-0458_S3_R2_001.fastq.gz"
"1555","mpimg_L8051-1_T168-DMSO-control-0458_S3_R2_001.fastq.gz.md5"
"1556","mpimg_L8052-1_T168-DMSO-control-0459_S4_R1_001.fastq.gz"
"1557","mpimg_L8052-1_T168-DMSO-control-0459_S4_R1_001.fastq.gz.md5"
"1558","mpimg_L8052-1_T168-DMSO-control-0459_S4_R2_001.fastq.gz"
"1559","mpimg_L8052-1_T168-DMSO-control-0459_S4_R2_001.fastq.gz.md5"
"1560","mpimg_L8053-1_T240-DMSO-control-0460_S5_R1_001.fastq.gz"
"1561","mpimg_L8053-1_T240-DMSO-control-0460_S5_R1_001.fastq.gz.md5"
"1562","mpimg_L8053-1_T240-DMSO-control-0460_S5_R2_001.fastq.gz"
"1563","mpimg_L8053-1_T240-DMSO-control-0460_S5_R2_001.fastq.gz.md5"
"1564","mpimg_L8054-1_T240-DMSO-control-0461_S6_R1_001.fastq.gz"
"1565","mpimg_L8054-1_T240-DMSO-control-0461_S6_R1_001.fastq.gz.md5"
"1566","mpimg_L8054-1_T240-DMSO-control-0461_S6_R2_001.fastq.gz"
"1567","mpimg_L8054-1_T240-DMSO-control-0461_S6_R2_001.fastq.gz.md5"
"1568","mpimg_L8055-1_T240-DMSO-control-0462_S7_R1_001.fastq.gz"
"1569","mpimg_L8055-1_T240-DMSO-control-0462_S7_R1_001.fastq.gz.md5"
"1570","mpimg_L8055-1_T240-DMSO-control-0462_S7_R2_001.fastq.gz"
"1571","mpimg_L8055-1_T240-DMSO-control-0462_S7_R2_001.fastq.gz.md5"
"1572","mpimg_L8056-1_T336-DMSO-control-0463_S8_R1_001.fastq.gz"
"1573","mpimg_L8056-1_T336-DMSO-control-0463_S8_R1_001.fastq.gz.md5"
"1574","mpimg_L8056-1_T336-DMSO-control-0463_S8_R2_001.fastq.gz"
"1575","mpimg_L8056-1_T336-DMSO-control-0463_S8_R2_001.fastq.gz.md5"
"1576","mpimg_L8057-1_T336-DMSO-control-0464_S9_R1_001.fastq.gz"
"1577","mpimg_L8057-1_T336-DMSO-control-0464_S9_R1_001.fastq.gz.md5"
"1578","mpimg_L8057-1_T336-DMSO-control-0464_S9_R2_001.fastq.gz"
"1579","mpimg_L8057-1_T336-DMSO-control-0464_S9_R2_001.fastq.gz.md5"
"1580","mpimg_L8058-1_T336-DMSO-control-0465_S10_R1_001.fastq.gz"
"1581","mpimg_L8058-1_T336-DMSO-control-0465_S10_R1_001.fastq.gz.md5"
"1582","mpimg_L8058-1_T336-DMSO-control-0465_S10_R2_001.fastq.gz"
"1583","mpimg_L8058-1_T336-DMSO-control-0465_S10_R2_001.fastq.gz.md5"
"1584","mpimg_L8140-2_T0-0466_S11_R1_001.fastq.gz"
"1585","mpimg_L8140-2_T0-0466_S11_R1_001.fastq.gz.md5"
"1586","mpimg_L8140-2_T0-0466_S11_R2_001.fastq.gz"
"1587","mpimg_L8140-2_T0-0466_S11_R2_001.fastq.gz.md5"
"1588","mpimg_L8141-2_T0-0467_S12_R1_001.fastq.gz"
"1589","mpimg_L8141-2_T0-0467_S12_R1_001.fastq.gz.md5"
"1590","mpimg_L8141-2_T0-0467_S12_R2_001.fastq.gz"
"1591","mpimg_L8141-2_T0-0467_S12_R2_001.fastq.gz.md5"
"1592","mpimg_L8143-2_T2-Therapeutic-0469_S13_R1_001.fastq.gz"
"1593","mpimg_L8143-2_T2-Therapeutic-0469_S13_R1_001.fastq.gz.md5"
"1594","mpimg_L8143-2_T2-Therapeutic-0469_S13_R2_001.fastq.gz"
"1595","mpimg_L8143-2_T2-Therapeutic-0469_S13_R2_001.fastq.gz.md5"
"1596","mpimg_L8144-2_T2-Therapeutic-0470_S14_R1_001.fastq.gz"
"1597","mpimg_L8144-2_T2-Therapeutic-0470_S14_R1_001.fastq.gz.md5"
"1598","mpimg_L8144-2_T2-Therapeutic-0470_S14_R2_001.fastq.gz"
"1599","mpimg_L8144-2_T2-Therapeutic-0470_S14_R2_001.fastq.gz.md5"
"1600","mpimg_L8145-2_T2-Therapeutic-0471_S15_R1_001.fastq.gz"
"1601","mpimg_L8145-2_T2-Therapeutic-0471_S15_R1_001.fastq.gz.md5"
"1602","mpimg_L8145-2_T2-Therapeutic-0471_S15_R2_001.fastq.gz"
"1603","mpimg_L8145-2_T2-Therapeutic-0471_S15_R2_001.fastq.gz.md5"
"1604","mpimg_L8146-2_T8-Therapeutic-0472_S16_R1_001.fastq.gz"
"1605","mpimg_L8146-2_T8-Therapeutic-0472_S16_R1_001.fastq.gz.md5"
"1606","mpimg_L8146-2_T8-Therapeutic-0472_S16_R2_001.fastq.gz"
"1607","mpimg_L8146-2_T8-Therapeutic-0472_S16_R2_001.fastq.gz.md5"
"1608","mpimg_L8147-2_T8-Therapeutic-0473_S17_R1_001.fastq.gz"
"1609","mpimg_L8147-2_T8-Therapeutic-0473_S17_R1_001.fastq.gz.md5"
"1610","mpimg_L8147-2_T8-Therapeutic-0473_S17_R2_001.fastq.gz"
"1611","mpimg_L8147-2_T8-Therapeutic-0473_S17_R2_001.fastq.gz.md5"
"1612","mpimg_L8148-2_T8-Therapeutic-0474_S18_R1_001.fastq.gz"
"1613","mpimg_L8148-2_T8-Therapeutic-0474_S18_R1_001.fastq.gz.md5"
"1614","mpimg_L8148-2_T8-Therapeutic-0474_S18_R2_001.fastq.gz"
"1615","mpimg_L8148-2_T8-Therapeutic-0474_S18_R2_001.fastq.gz.md5"
"1616","mpimg_L8149-2_T24-Therapeutic-0475_S19_R1_001.fastq.gz"
"1617","mpimg_L8149-2_T24-Therapeutic-0475_S19_R1_001.fastq.gz.md5"
"1618","mpimg_L8149-2_T24-Therapeutic-0475_S19_R2_001.fastq.gz"
"1619","mpimg_L8149-2_T24-Therapeutic-0475_S19_R2_001.fastq.gz.md5"
"1620","mpimg_L8150-2_T24-Therapeutic-0476_S20_R1_001.fastq.gz"
"1621","mpimg_L8150-2_T24-Therapeutic-0476_S20_R1_001.fastq.gz.md5"
"1622","mpimg_L8150-2_T24-Therapeutic-0476_S20_R2_001.fastq.gz"
"1623","mpimg_L8150-2_T24-Therapeutic-0476_S20_R2_001.fastq.gz.md5"
"1624","mpimg_L8151-2_T24-Therapeutic-0477_S25_R1_001.fastq.gz"
"1625","mpimg_L8151-2_T24-Therapeutic-0477_S25_R1_001.fastq.gz.md5"
"1626","mpimg_L8151-2_T24-Therapeutic-0477_S25_R2_001.fastq.gz"
"1627","mpimg_L8151-2_T24-Therapeutic-0477_S25_R2_001.fastq.gz.md5"
"1628","mpimg_L8152-1_T72-Therapeutic-0478_S21_R1_001.fastq.gz"
"1629","mpimg_L8152-1_T72-Therapeutic-0478_S21_R1_001.fastq.gz.md5"
"1630","mpimg_L8152-1_T72-Therapeutic-0478_S21_R2_001.fastq.gz"
"1631","mpimg_L8152-1_T72-Therapeutic-0478_S21_R2_001.fastq.gz.md5"
"1632","mpimg_L8153-1_T72-Therapeutic-0479_S22_R1_001.fastq.gz"
"1633","mpimg_L8153-1_T72-Therapeutic-0479_S22_R1_001.fastq.gz.md5"
"1634","mpimg_L8153-1_T72-Therapeutic-0479_S22_R2_001.fastq.gz"
"1635","mpimg_L8153-1_T72-Therapeutic-0479_S22_R2_001.fastq.gz.md5"
"1636","mpimg_L8154-1_T72-Therapeutic-0480_S23_R1_001.fastq.gz"
"1637","mpimg_L8154-1_T72-Therapeutic-0480_S23_R1_001.fastq.gz.md5"
"1638","mpimg_L8154-1_T72-Therapeutic-0480_S23_R2_001.fastq.gz"
"1639","mpimg_L8154-1_T72-Therapeutic-0480_S23_R2_001.fastq.gz.md5"
"1640","mpimg_L8155-1_T168-Therapeutic-0481_S24_R1_001.fastq.gz"
"1641","mpimg_L8155-1_T168-Therapeutic-0481_S24_R1_001.fastq.gz.md5"
"1642","mpimg_L8155-1_T168-Therapeutic-0481_S24_R2_001.fastq.gz"
"1643","mpimg_L8155-1_T168-Therapeutic-0481_S24_R2_001.fastq.gz.md5"
"1644","mpimg_L8156-1_T168-Therapeutic-0482_S26_R1_001.fastq.gz"
"1645","mpimg_L8156-1_T168-Therapeutic-0482_S26_R1_001.fastq.gz.md5"
"1646","mpimg_L8156-1_T168-Therapeutic-0482_S26_R2_001.fastq.gz"
"1647","mpimg_L8156-1_T168-Therapeutic-0482_S26_R2_001.fastq.gz.md5"
"1648","mpimg_L8157-1_T168-Therapeutic-0483_S27_R1_001.fastq.gz"
"1649","mpimg_L8157-1_T168-Therapeutic-0483_S27_R1_001.fastq.gz.md5"
"1650","mpimg_L8157-1_T168-Therapeutic-0483_S27_R2_001.fastq.gz"
"1651","mpimg_L8157-1_T168-Therapeutic-0483_S27_R2_001.fastq.gz.md5"
"1652","mpimg_L8158-1_T240-Therapeutic-0484_S28_R1_001.fastq.gz"
"1653","mpimg_L8158-1_T240-Therapeutic-0484_S28_R1_001.fastq.gz.md5"
"1654","mpimg_L8158-1_T240-Therapeutic-0484_S28_R2_001.fastq.gz"
"1655","mpimg_L8158-1_T240-Therapeutic-0484_S28_R2_001.fastq.gz.md5"
"1656","mpimg_L8159-1_T240-Therapeutic-0485_S29_R1_001.fastq.gz"
"1657","mpimg_L8159-1_T240-Therapeutic-0485_S29_R1_001.fastq.gz.md5"
"1658","mpimg_L8159-1_T240-Therapeutic-0485_S29_R2_001.fastq.gz"
"1659","mpimg_L8159-1_T240-Therapeutic-0485_S29_R2_001.fastq.gz.md5"
"1660","mpimg_L8160-1_T240-Therapeutic-0486_S30_R1_001.fastq.gz"
"1661","mpimg_L8160-1_T240-Therapeutic-0486_S30_R1_001.fastq.gz.md5"
"1662","mpimg_L8160-1_T240-Therapeutic-0486_S30_R2_001.fastq.gz"
"1663","mpimg_L8160-1_T240-Therapeutic-0486_S30_R2_001.fastq.gz.md5"
"1664","mpimg_L8161-1_T336-Therapeutic-0487_S31_R1_001.fastq.gz"
"1665","mpimg_L8161-1_T336-Therapeutic-0487_S31_R1_001.fastq.gz.md5"
"1666","mpimg_L8161-1_T336-Therapeutic-0487_S31_R2_001.fastq.gz"
"1667","mpimg_L8161-1_T336-Therapeutic-0487_S31_R2_001.fastq.gz.md5"
"1668","mpimg_L8162-1_T336-Therapeutic-0488_S32_R1_001.fastq.gz"
"1669","mpimg_L8162-1_T336-Therapeutic-0488_S32_R1_001.fastq.gz.md5"
"1670","mpimg_L8162-1_T336-Therapeutic-0488_S32_R2_001.fastq.gz"
"1671","mpimg_L8162-1_T336-Therapeutic-0488_S32_R2_001.fastq.gz.md5"
"1672","mpimg_L8163-1_T336-Therapeutic-0489_S33_R1_001.fastq.gz"
"1673","mpimg_L8163-1_T336-Therapeutic-0489_S33_R1_001.fastq.gz.md5"
"1674","mpimg_L8163-1_T336-Therapeutic-0489_S33_R2_001.fastq.gz"
"1675","mpimg_L8163-1_T336-Therapeutic-0489_S33_R2_001.fastq.gz.md5"
"1676","mpimg_L8164-1_T2-Toxic-0490_S34_R1_001.fastq.gz"
"1677","mpimg_L8164-1_T2-Toxic-0490_S34_R1_001.fastq.gz.md5"
"1678","mpimg_L8164-1_T2-Toxic-0490_S34_R2_001.fastq.gz"
"1679","mpimg_L8164-1_T2-Toxic-0490_S34_R2_001.fastq.gz.md5"
"1680","mpimg_L8165-1_T2-Toxic-0491_S35_R1_001.fastq.gz"
"1681","mpimg_L8165-1_T2-Toxic-0491_S35_R1_001.fastq.gz.md5"
"1682","mpimg_L8165-1_T2-Toxic-0491_S35_R2_001.fastq.gz"
"1683","mpimg_L8165-1_T2-Toxic-0491_S35_R2_001.fastq.gz.md5"
"1684","mpimg_L8166-1_T2-Toxic-0492_S36_R1_001.fastq.gz"
"1685","mpimg_L8166-1_T2-Toxic-0492_S36_R1_001.fastq.gz.md5"
"1686","mpimg_L8166-1_T2-Toxic-0492_S36_R2_001.fastq.gz"
"1687","mpimg_L8166-1_T2-Toxic-0492_S36_R2_001.fastq.gz.md5"
"1688","mpimg_L8167-1_T8-Toxic-0493_S37_R1_001.fastq.gz"
"1689","mpimg_L8167-1_T8-Toxic-0493_S37_R1_001.fastq.gz.md5"
"1690","mpimg_L8167-1_T8-Toxic-0493_S37_R2_001.fastq.gz"
"1691","mpimg_L8167-1_T8-Toxic-0493_S37_R2_001.fastq.gz.md5"
"1692","mpimg_L8168-1_T8-Toxic-0494_S38_R1_001.fastq.gz"
"1693","mpimg_L8168-1_T8-Toxic-0494_S38_R1_001.fastq.gz.md5"
"1694","mpimg_L8168-1_T8-Toxic-0494_S38_R2_001.fastq.gz"
"1695","mpimg_L8168-1_T8-Toxic-0494_S38_R2_001.fastq.gz.md5"
"1696","mpimg_L8169-1_T8-Toxic-0495_S39_R1_001.fastq.gz"
"1697","mpimg_L8169-1_T8-Toxic-0495_S39_R1_001.fastq.gz.md5"
"1698","mpimg_L8169-1_T8-Toxic-0495_S39_R2_001.fastq.gz"
"1699","mpimg_L8169-1_T8-Toxic-0495_S39_R2_001.fastq.gz.md5"
"1700","mpimg_L8170-1_T24-Toxic-0496_S40_R1_001.fastq.gz"
"1701","mpimg_L8170-1_T24-Toxic-0496_S40_R1_001.fastq.gz.md5"
"1702","mpimg_L8170-1_T24-Toxic-0496_S40_R2_001.fastq.gz"
"1703","mpimg_L8170-1_T24-Toxic-0496_S40_R2_001.fastq.gz.md5"
"1704","mpimg_L8171-1_T24-Toxic-0497_S4_R1_001.fastq.gz"
"1705","mpimg_L8171-1_T24-Toxic-0497_S4_R1_001.fastq.gz.md5"
"1706","mpimg_L8171-1_T24-Toxic-0497_S4_R2_001.fastq.gz"
"1707","mpimg_L8171-1_T24-Toxic-0497_S4_R2_001.fastq.gz.md5"
"1708","mpimg_L8172-1_T24-Toxic-0498_S5_R1_001.fastq.gz"
"1709","mpimg_L8172-1_T24-Toxic-0498_S5_R1_001.fastq.gz.md5"
"1710","mpimg_L8172-1_T24-Toxic-0498_S5_R2_001.fastq.gz"
"1711","mpimg_L8172-1_T24-Toxic-0498_S5_R2_001.fastq.gz.md5"
"1712","mpimg_L8173-1_T72-Toxic-0499_S1_R1_001.fastq.gz"
"1713","mpimg_L8173-1_T72-Toxic-0499_S1_R1_001.fastq.gz.md5"
"1714","mpimg_L8173-1_T72-Toxic-0499_S1_R2_001.fastq.gz"
"1715","mpimg_L8173-1_T72-Toxic-0499_S1_R2_001.fastq.gz.md5"
"1716","mpimg_L8174-1_T72-Toxic-0500_S2_R1_001.fastq.gz"
"1717","mpimg_L8174-1_T72-Toxic-0500_S2_R1_001.fastq.gz.md5"
"1718","mpimg_L8174-1_T72-Toxic-0500_S2_R2_001.fastq.gz"
"1719","mpimg_L8174-1_T72-Toxic-0500_S2_R2_001.fastq.gz.md5"
"1720","mpimg_L8175-1_T72-Toxic-0501_S3_R1_001.fastq.gz"
"1721","mpimg_L8175-1_T72-Toxic-0501_S3_R1_001.fastq.gz.md5"
"1722","mpimg_L8175-1_T72-Toxic-0501_S3_R2_001.fastq.gz"
"1723","mpimg_L8175-1_T72-Toxic-0501_S3_R2_001.fastq.gz.md5"
"1724","mpimg_L8176-1_T168-Toxic-0502_S7_R1_001.fastq.gz"
"1725","mpimg_L8176-1_T168-Toxic-0502_S7_R1_001.fastq.gz.md5"
"1726","mpimg_L8176-1_T168-Toxic-0502_S7_R2_001.fastq.gz"
"1727","mpimg_L8176-1_T168-Toxic-0502_S7_R2_001.fastq.gz.md5"
"1728","mpimg_L8177-1_T168-Toxic-0503_S8_R1_001.fastq.gz"
"1729","mpimg_L8177-1_T168-Toxic-0503_S8_R1_001.fastq.gz.md5"
"1730","mpimg_L8177-1_T168-Toxic-0503_S8_R2_001.fastq.gz"
"1731","mpimg_L8177-1_T168-Toxic-0503_S8_R2_001.fastq.gz.md5"
"1732","mpimg_L8178-1_T168-Toxic-0504_S9_R1_001.fastq.gz"
"1733","mpimg_L8178-1_T168-Toxic-0504_S9_R1_001.fastq.gz.md5"
"1734","mpimg_L8178-1_T168-Toxic-0504_S9_R2_001.fastq.gz"
"1735","mpimg_L8178-1_T168-Toxic-0504_S9_R2_001.fastq.gz.md5"
"1736","mpimg_L8179-1_T240-Toxic-0505_S10_R1_001.fastq.gz"
"1737","mpimg_L8179-1_T240-Toxic-0505_S10_R1_001.fastq.gz.md5"
"1738","mpimg_L8179-1_T240-Toxic-0505_S10_R2_001.fastq.gz"
"1739","mpimg_L8179-1_T240-Toxic-0505_S10_R2_001.fastq.gz.md5"
"1740","mpimg_L8180-1_T240-Toxic-0506_S11_R1_001.fastq.gz"
"1741","mpimg_L8180-1_T240-Toxic-0506_S11_R1_001.fastq.gz.md5"
"1742","mpimg_L8180-1_T240-Toxic-0506_S11_R2_001.fastq.gz"
"1743","mpimg_L8180-1_T240-Toxic-0506_S11_R2_001.fastq.gz.md5"
"1744","mpimg_L8181-1_T240-Toxic-0507_S12_R1_001.fastq.gz"
"1745","mpimg_L8181-1_T240-Toxic-0507_S12_R1_001.fastq.gz.md5"
